Date,number_sold
23/02/2019,887.0
26/03/2019,871.0
27/03/2019,874.0
27/04/2019,876.0
28/04/2019,875.0
29/05/2019,875.0
30/05/2019,875.0
30/06/2019,874.0
01/07/2019,857.0
01/08/2019,854.0
02/08/2019,868.0
02/09/2019,858.0
03/09/2019,853.0
04/10/2019,884.0
05/10/2019,868.0
05/11/2019,852.0
06/11/2019,890.0
07/12/2019,870.0
08/12/2019,892.0
08/01/2019,979.0
09/01/2019,970.0
09/02/2019,1031.0
10/02/2019,1025.0
13/03/2019,1061.0
14/03/2019,1055.0
14/04/2019,1051.0
15/04/2019,1064.0
16/05/2019,1052.0
17/05/2019,1037.0
17/06/2019,980.0
18/06/2019,969.0
19/07/2019,927.0
20/07/2019,948.0
20/08/2019,872.0
21/08/2019,894.0
21/09/2019,887.0
22/09/2019,866.0
23/10/2019,872.0
24/10/2019,874.0
24/11/2019,930.0
25/11/2019,908.0
26/12/2019,959.0
27/12/2019,972.0
27/01/2019,893.0
28/01/2019,895.0
28/02/2019,913.0
01/03/2019,917.0
01/04/2019,921.0
02/04/2019,917.0
03/05/2019,907.0
04/05/2019,926.0
04/06/2019,913.0
05/06/2019,899.0
06/07/2019,879.0
07/07/2019,871.0
07/08/2019,855.0
08/08/2019,858.0
08/09/2019,848.0
09/09/2019,848.0
10/10/2019,845.0
11/10/2019,859.0
11/11/2019,866.0
12/11/2019,850.0
13/12/2019,888.0
14/12/2019,873.0
14/01/2019,824.0
15/01/2019,816.0
15/02/2019,847.0
16/02/2019,840.0
19/03/2019,824.0
20/03/2019,837.0
20/04/2019,849.0
21/04/2019,852.0
22/05/2019,828.0
23/05/2019,827.0
23/06/2019,839.0
24/06/2019,815.0
25/07/2019,825.0
26/07/2019,811.0
26/08/2019,811.0
27/08/2019,830.0
27/09/2019,819.0
28/09/2019,807.0
29/10/2019,809.0
30/10/2019,793.0
30/11/2019,816.0
01/12/2019,818.0
01/01/2019,879.0
02/01/2019,889.0
02/02/2019,844.0
03/02/2019,854.0
06/03/2019,816.0
07/03/2019,824.0
07/04/2019,825.0
08/04/2019,827.0
09/05/2019,833.0
10/05/2019,853.0
10/06/2019,880.0
11/06/2019,865.0
12/07/2019,909.0
13/07/2019,901.0
13/08/2019,931.0
14/08/2019,924.0
14/09/2019,961.0
15/09/2019,982.0
16/10/2019,962.0
17/10/2019,953.0
17/11/2019,950.0
18/11/2019,942.0
19/12/2019,907.0
20/12/2019,919.0
20/01/2019,792.0
21/01/2019,812.0
21/02/2019,799.0
22/02/2019,796.0
25/03/2019,786.0
26/03/2019,803.0
26/04/2019,793.0
27/04/2019,807.0
28/05/2019,801.0
29/05/2019,795.0
29/06/2019,800.0
30/06/2019,796.0
31/07/2019,808.0
01/08/2019,814.0
01/09/2019,822.0
02/09/2019,805.0
03/10/2019,832.0
04/10/2019,809.0
04/11/2019,809.0
05/11/2019,807.0
06/12/2019,821.0
07/12/2019,822.0
07/01/2019,943.0
08/01/2019,899.0
08/02/2019,950.0
09/02/2019,947.0
12/03/2019,918.0
13/03/2019,899.0
13/04/2019,972.0
14/04/2019,963.0
15/05/2019,914.0
16/05/2019,935.0
16/06/2019,979.0
17/06/2019,945.0
18/07/2019,937.0
19/07/2019,959.0
19/08/2019,937.0
20/08/2019,928.0
20/09/2019,975.0
21/09/2019,969.0
22/10/2019,904.0
23/10/2019,917.0
23/11/2019,940.0
24/11/2019,947.0
25/12/2019,901.0
26/12/2019,919.0
26/01/2019,871.0
27/01/2019,892.0
27/02/2019,840.0
28/02/2019,855.0
31/03/2019,845.0
01/04/2019,842.0
02/05/2019,840.0
03/05/2019,864.0
03/06/2019,873.0
04/06/2019,872.0
05/07/2019,908.0
06/07/2019,908.0
06/08/2019,893.0
07/08/2019,898.0
07/09/2019,931.0
08/09/2019,929.0
09/10/2019,929.0
10/10/2019,933.0
10/11/2019,918.0
11/11/2019,917.0
12/12/2019,901.0
13/12/2019,921.0
13/01/2019,783.0
14/01/2019,796.0
14/02/2019,792.0
15/02/2019,785.0
18/03/2019,787.0
19/03/2019,783.0
19/04/2019,782.0
20/04/2019,788.0
21/05/2019,781.0
22/05/2019,769.0
22/06/2019,810.0
23/06/2019,791.0
24/07/2019,812.0
25/07/2019,798.0
25/08/2019,799.0
26/08/2019,801.0
26/09/2019,809.0
27/09/2019,822.0
28/10/2019,819.0
29/10/2019,804.0
29/11/2019,819.0
30/11/2019,811.0
31/12/2019,796.0
01/01/2019,872.0
01/02/2019,899.0
02/02/2019,910.0
05/03/2019,874.0
06/03/2019,885.0
06/04/2019,923.0
07/04/2019,925.0
08/05/2019,894.0
09/05/2019,917.0
09/06/2019,926.0
10/06/2019,914.0
11/07/2019,898.0
12/07/2019,896.0
12/08/2019,910.0
13/08/2019,895.0
13/09/2019,932.0
14/09/2019,918.0
15/10/2019,887.0
16/10/2019,875.0
16/11/2019,943.0
17/11/2019,902.0
18/12/2019,871.0
19/12/2019,890.0
19/01/2019,910.0
20/01/2019,888.0
20/02/2019,879.0
21/02/2019,885.0
24/03/2019,872.0
25/03/2019,874.0
25/04/2019,866.0
26/04/2019,834.0
27/05/2019,856.0
28/05/2019,840.0
28/06/2019,840.0
29/06/2019,845.0
30/07/2019,816.0
31/07/2019,840.0
31/08/2019,866.0
01/09/2019,849.0
02/10/2019,866.0
03/10/2019,862.0
03/11/2019,889.0
04/11/2019,889.0
05/12/2019,888.0
06/12/2019,908.0
06/01/2019,952.0
07/01/2019,968.0
07/02/2019,932.0
08/02/2019,929.0
11/03/2019,955.0
12/03/2019,930.0
12/04/2019,919.0
13/04/2019,939.0
14/05/2019,917.0
15/05/2019,945.0
15/06/2019,952.0
16/06/2019,944.0
17/07/2019,953.0
18/07/2019,965.0
18/08/2019,972.0
19/08/2019,984.0
19/09/2019,990.0
20/09/2019,990.0
21/10/2019,984.0
22/10/2019,976.0
22/11/2019,982.0
23/11/2019,983.0
24/12/2019,954.0
25/12/2019,966.0
25/01/2019,831.0
26/01/2019,837.0
26/02/2019,825.0
27/02/2019,846.0
30/03/2019,848.0
31/03/2019,849.0
01/05/2019,847.0
02/05/2019,825.0
02/06/2019,843.0
03/06/2019,834.0
04/07/2019,817.0
05/07/2019,830.0
05/08/2019,814.0
06/08/2019,817.0
06/09/2019,824.0
07/09/2019,822.0
08/10/2019,808.0
09/10/2019,820.0
09/11/2019,818.0
10/11/2019,834.0
11/12/2019,840.0
12/12/2019,835.0
12/01/2019,806.0
13/01/2019,813.0
13/02/2019,779.0
14/02/2019,790.0
17/03/2019,792.0
18/03/2019,780.0
18/04/2019,771.0
19/04/2019,773.0
20/05/2019,792.0
21/05/2019,789.0
21/06/2019,805.0
22/06/2019,793.0
23/07/2019,821.0
24/07/2019,838.0
24/08/2019,860.0
25/08/2019,857.0
25/09/2019,880.0
26/09/2019,866.0
27/10/2019,850.0
28/10/2019,872.0
28/11/2019,832.0
29/11/2019,848.0
30/12/2019,824.0
31/12/2019,807.0
31/01/2019,876.0
01/02/2019,907.0
04/03/2019,883.0
05/03/2019,863.0
05/04/2019,870.0
06/04/2019,887.0
07/05/2019,846.0
08/05/2019,862.0
08/06/2019,900.0
09/06/2019,899.0
10/07/2019,891.0
11/07/2019,901.0
11/08/2019,922.0
12/08/2019,914.0
12/09/2019,917.0
13/09/2019,930.0
14/10/2019,921.0
15/10/2019,922.0
15/11/2019,926.0
16/11/2019,922.0
17/12/2019,894.0
18/12/2019,892.0
31/12/2019,886.0
