year,price
2008.0,40.25
2008.0,40.29
2008.0,40.29
2008.0,40.31
2008.0,40.31
2008.0,40.33
2008.0,40.3
2008.0,40.25
2008.0,40.23
2008.0,40.33
2008.0,40.33
2008.0,40.38
2008.0,40.38
2008.0,40.29
2008.0,40.3
2008.0,40.33
2008.0,40.32
2008.0,40.2136
2008.0,40.22
2008.0,40.24
2008.0,40.23
2008.0,40.28
2008.0,40.28
2008.0,40.21
2008.0,40.21
2008.0,40.25
2008.0,40.25
2008.0,40.17
2008.0,40.2
2008.0,40.31
2008.0,40.31
2008.0,40.26
2008.0,40.27
2008.0,40.3595
2008.0,40.36
2008.0,40.41
2008.0,40.4018
2008.0,40.44
2008.0,40.44
2008.0,40.47
2008.0,40.47
2008.0,40.43
2008.0,40.45
2008.0,40.4
2008.0,40.4
2008.0,40.44
2008.0,40.45
2008.0,40.55
2008.0,40.55
2008.0,40.6
2008.0,40.6
2008.0,40.63
2008.0,40.63
2008.0,40.68
2008.0,40.68
2008.0,40.66
2008.0,40.65
2008.0,40.63
2008.0,40.63
2008.0,40.59
2008.0,40.59
2008.0,40.59
2008.0,40.59
2008.0,40.59
2008.0,40.59
2008.0,40.52
2008.0,40.56
2008.0,40.63
2008.0,40.61
2008.0,40.63
2008.0,40.62
2008.0,40.71
2008.0,40.71
2008.0,40.69
2008.0,40.69
2008.0,40.74
2008.0,40.76
2008.0,40.79
2008.0,40.775
2008.0,40.85
2008.0,40.85
2008.0,40.85
2008.0,40.85
2008.0,40.78
2008.0,40.79
2008.0,40.82
2008.0,40.82
2008.0,40.79
2008.0,40.79
2008.0,40.83
2008.0,40.83
2008.0,40.85
2008.0,40.88
2008.0,40.88
2008.0,40.88
2008.0,40.86
2008.0,40.87
2008.0,40.94
2008.0,40.94
2008.0,40.96
2008.0,40.96
2008.0,40.93
2008.0,40.93
2008.0,40.92
2008.0,40.92
2008.0,40.92
2008.0,40.92
2008.0,40.78
2008.0,40.78
2008.0,40.77
2008.0,40.79
2008.0,40.88
2008.0,40.87
2008.0,40.88
2008.0,40.88
2008.0,40.76
2008.0,40.74
2008.0,40.64
2008.0,40.65
2008.0,40.6
2008.0,40.61
2008.0,40.61
2008.0,40.6
2008.0,40.68
2008.0,40.66
2008.0,40.65
2008.0,40.641
2008.0,40.63
2008.0,40.63
2008.0,40.56
2008.0,40.56
2008.0,40.67
2008.0,40.67
2008.0,40.67
2008.0,40.67
2008.0,40.69
2008.0,40.71
2008.0,40.76
2008.0,40.77
2008.0,40.7
2008.0,40.7
2008.0,40.71
2008.0,40.72
2008.0,40.7
2008.0,40.71
2008.0,40.78
2008.0,40.78
2008.0,40.72
2008.0,40.72
2008.0,40.68
2008.0,40.68
2008.0,40.57
2008.0,40.57
2008.0,40.51
2008.0,40.52
2008.0,40.47
2008.0,40.4605
2008.0,40.49
2008.0,40.49
2008.0,40.52
2008.0,40.5122
2008.0,40.54
2008.0,40.55
2008.0,40.53
2008.0,40.53
2008.0,40.58
2008.0,40.57
2008.0,40.57
2008.0,40.56
2008.0,40.53
2008.0,40.53
2008.0,40.43
2008.0,40.42
2008.0,40.42
2008.0,40.42
2008.0,40.44
2008.0,40.44
2008.0,40.47
2008.0,40.49
2008.0,40.5
2008.0,40.5
2008.0,40.5
2008.0,40.51
2008.0,40.61
2008.0,40.61
2008.0,40.57
2008.0,40.57
2008.0,40.64
2008.0,40.64
2008.0,40.56
2008.0,40.55
2008.0,40.5
2008.0,40.5
2008.0,40.47
2008.0,40.49
2008.0,40.52
2008.0,40.51
2008.0,40.5
2008.0,40.5
2008.0,40.41
2008.0,40.41
2008.0,40.5
2008.0,40.5
2008.0,40.55
2008.0,40.55
2008.0,40.55
2008.0,40.53
2008.0,40.44
2008.0,40.44
2008.0,40.46
2008.0,40.47
2008.0,40.48
2008.0,40.48
2008.0,40.53
2008.0,40.51
2008.0,40.58
2008.0,40.56
2008.0,40.45
2008.0,40.45
2008.0,40.42
2008.0,40.42
2008.0,40.31
2008.0,40.31
2008.0,40.21
2008.0,40.19
2008.0,40.15
2008.0,40.15
2008.0,40.2
2008.0,40.2
2008.0,40.24
2008.0,40.23
2008.0,40.16
2008.0,40.18
2008.0,40.11
2008.0,40.11
2008.0,40.16
2008.0,40.15
2008.0,40.22
2008.0,40.25
2008.0,40.22
2008.0,40.22
2008.0,40.11
2008.0,40.175
2008.0,40.12
2008.0,40.11
2008.0,40.21
2008.0,40.22
2008.0,40.37
2008.0,40.35
2008.0,40.4
2008.0,40.4
2008.0,40.48
2008.0,40.48
2008.0,40.54
2008.0,40.55
2008.0,40.54
2008.0,40.54
2008.0,40.48
2008.0,40.46
2008.0,40.6
2008.0,40.61
2008.0,40.56
2008.0,40.56
2008.0,40.63
2008.0,40.64
2008.0,40.64
2008.0,40.64
2008.0,40.57
2008.0,40.58
2008.0,40.58
2008.0,40.58
2008.0,40.59
2008.0,40.59
2008.0,40.49
2008.0,40.49
2008.0,40.57
2008.0,40.57
2008.0,40.66
2008.0,40.66
2008.0,40.58
2008.0,40.58
2008.0,40.57
2008.0,40.57
2008.0,40.62
2008.0,40.62
2008.0,40.47
2008.0,40.5
2008.0,40.55
2008.0,40.55
2008.0,40.53
2008.0,40.53
2008.0,40.55
2008.0,40.56
2008.0,40.6
2008.0,40.6
2008.0,40.62
2008.0,40.63
2008.0,40.69
2008.0,40.69
2008.0,40.65
2008.0,40.64
2008.0,40.635
2008.0,40.64
2008.0,40.7
2008.0,40.7056
2008.0,40.72
2008.0,40.75
2008.0,40.72
2008.0,40.72
2008.0,40.72
2008.0,40.73
2008.0,40.74
2008.0,40.74
2008.0,40.7
2008.0,40.7
2008.0,40.61
2008.0,40.61
2008.0,40.62
2008.0,40.62
2008.0,40.65
2008.0,40.66
2008.0,40.56
2008.0,40.54
2008.0,40.53
2008.0,40.54
2008.0,40.51
2008.0,40.52
2008.0,40.46
2008.0,40.46
2008.0,40.49
2008.0,40.49
2008.0,40.49
2008.0,40.49
2008.0,40.4
2008.0,40.4
2008.0,40.39
2008.0,40.38
2008.0,40.41
2008.0,40.41
2008.0,40.34
2008.0,40.34
2008.0,40.36
2008.0,40.37
2008.0,40.36
2008.0,40.3682
2008.0,40.37
2008.0,40.36
2008.0,40.4
2008.0,40.39
2008.0,40.42
2008.0,40.43
2008.0,40.5
2008.0,40.5044
2008.0,40.4
2008.0,40.4
2008.0,40.48
2008.0,40.48
2008.0,40.42
2008.0,40.42
2008.0,40.37
2008.0,40.37
2008.0,40.37
2008.0,40.38
2008.0,40.39
2008.0,40.38
2008.0,40.38
2008.0,40.38
2008.0,40.44
2008.0,40.44
2008.0,40.49
2008.0,40.49
2008.0,40.51
2008.0,40.51
2008.0,40.59
2008.0,40.57
2008.0,40.6
2008.0,40.605
2008.0,40.6
2008.0,40.6
2008.0,40.63
2008.0,40.64
2008.0,40.6
2008.0,40.6
2008.0,40.47
2008.0,40.465
2008.0,40.48
2008.0,40.48
2008.0,40.48
2008.0,40.48
2008.0,40.46
2008.0,40.47
2008.0,40.4
2008.0,40.42
2008.0,40.44
2008.0,40.44
2008.0,40.42
2008.0,40.41
2008.0,40.36
2008.0,40.36
2008.0,40.31
2008.0,40.31
2008.0,40.23
2008.0,40.23
2008.0,40.25
2008.0,40.25
2008.0,40.24
2008.0,40.24
2008.0,40.24
2008.0,40.24
2008.0,40.25
2008.0,40.27
2008.0,40.29
2008.0,40.2901
2008.0,40.21
2008.0,40.21
2008.0,40.23
2008.0,40.23
2008.0,40.17
2008.0,40.17
2008.0,40.19
2008.0,40.182
2008.0,40.33
2008.0,40.33
2008.0,40.27
2008.0,40.27
2008.0,40.27
2008.0,40.27
2008.0,40.2
2008.0,40.2
2008.0,40.11
2008.0,40.11
2008.0,40.11
2008.0,40.11
2008.0,40.06
2008.0,40.09
2008.0,40.11
2008.0,40.1152
2008.0,40.09
2008.0,40.09
2008.0,40.07
2008.0,40.06
2008.0,40.1
2008.0,40.09
2008.0,40.14
2008.0,40.12
2008.0,40.12
2008.0,40.13
2008.0,40.12
2008.0,40.12
2008.0,40.05
2008.0,40.06
2008.0,40.11
2008.0,40.11
2008.0,40.13
2008.0,40.13
2008.0,40.11
2008.0,40.12
2008.0,40.1
2008.0,40.08
2008.0,40.0
2008.0,40.0
2008.0,39.93
2008.0,39.94
2008.0,39.86
2008.0,39.86
2008.0,39.8
2008.0,39.79
2008.0,39.79
2008.0,39.79
2008.0,39.75
2008.0,39.75
2008.0,39.62
2008.0,39.61
2008.0,39.62
2008.0,39.62
2008.0,39.68
2008.0,39.69
2008.0,39.66
2008.0,39.64
2008.0,39.62
2008.0,39.62
2008.0,39.6
2008.0,39.6
2008.0,39.59
2008.0,39.6
2008.0,39.69
2008.0,39.7
2008.0,39.73
2008.0,39.73
2008.0,39.65
2008.0,39.66
2008.0,39.65
2008.0,39.65
2008.0,39.66
2008.0,39.66
2008.0,39.63
2008.0,39.64
2008.0,39.6
2008.0,39.61
2008.0,39.62
2008.0,39.61
2008.0,39.62
2008.0,39.6
2008.0,39.6
2008.0,39.6
2008.0,39.62
2008.0,39.62
2008.0,39.6
2008.0,39.6
2008.0,39.57
2008.0,39.57
2008.0,39.58
2008.0,39.58
2008.0,39.6
2008.0,39.6
2008.0,39.62
2008.0,39.62
2008.0,39.55
2008.0,39.55
2008.0,39.44
2008.0,39.42
2008.0,39.51
2008.0,39.51
2008.0,39.49
2008.0,39.48
2008.0,39.42
2008.0,39.43
2008.0,39.44
2008.0,39.44
2008.0,39.5
2008.0,39.5
2008.0,39.44
2008.0,39.44
2008.0,39.34
2008.0,39.36
2008.0,39.4
2008.0,39.38
2008.0,39.26
2008.0,39.26
2008.0,39.33
2008.0,39.33
2008.0,39.49
2008.0,39.49
2008.0,39.58
2008.0,39.56
2008.0,39.57
2008.0,39.56
2008.0,39.53
2008.0,39.52
2008.0,39.43
2008.0,39.44
2008.0,39.6
2008.0,39.64
2008.0,39.69
2008.0,39.7
2008.0,39.72
2008.0,39.71
2008.0,39.62
2008.0,39.59
2008.0,39.65
2008.0,39.67
2008.0,39.64
2008.0,39.64
2008.0,39.78
2008.0,39.77
2008.0,39.79
2008.0,39.78
2008.0,39.83
2008.0,39.84
2008.0,39.81
2008.0,39.8188
2008.0,39.91
2008.0,39.9
2008.0,39.87
2008.0,39.87
2008.0,39.85
2008.0,39.86
2008.0,39.735
2008.0,39.74
2008.0,39.79
2008.0,39.78
2008.0,39.84
2008.0,39.82
2008.0,39.76
2008.0,39.75
2008.0,39.83
2008.0,39.83
2008.0,39.806
2008.0,39.79
2008.0,39.88
2008.0,39.88
2008.0,39.94
2008.0,39.94
2008.0,40.0
2008.0,39.99
2008.0,39.92
2008.0,39.93
2008.0,39.98
2008.0,39.96
2008.0,39.99
2008.0,39.99
2008.0,40.0
2008.0,40.01
2008.0,40.02
2008.0,40.04
2008.0,40.01
2008.0,40.03
2008.0,40.0168
2008.0,40.02
2008.0,39.91
2008.0,39.91
2008.0,39.85
2008.0,39.85
2008.0,39.81
2008.0,39.81
2008.0,39.81
2008.0,39.81
2008.0,39.86
2008.0,39.86
2008.0,39.9
2008.0,39.9
2008.0,39.86
2008.0,39.85
2008.0,39.73
2008.0,39.73
2008.0,39.72
2008.0,39.73
2008.0,39.64
2008.0,39.64
2008.0,39.57
2008.0,39.58
2008.0,39.45
2008.0,39.45
2008.0,39.56
2008.0,39.55
2008.0,39.6
2008.0,39.6
2008.0,39.61
2008.0,39.61
2008.0,39.62
2008.0,39.63
2008.0,39.61
2008.0,39.61
2008.0,39.54
2008.0,39.57
2008.0,39.75
2008.0,39.76
2008.0,39.76
2008.0,39.76
2008.0,39.69
2008.0,39.69
2008.0,39.71
2008.0,39.71
2008.0,39.68
2008.0,39.68
2008.0,39.77
2008.0,39.77
2008.0,39.86
2008.0,39.86
2008.0,39.84
2008.0,39.84
2008.0,39.98
2008.0,39.98
2008.0,39.95
2008.0,39.95
2008.0,40.0
2008.0,39.99
2008.0,40.01
2008.0,40.0
2008.0,40.08
2008.0,40.07
2008.0,40.17
2008.0,40.17
2008.0,40.27
2008.0,40.25
2008.0,40.29
2008.0,40.28
2008.0,40.24
2008.0,40.23
2008.0,40.18
2008.0,40.18
2008.0,40.21
2008.0,40.22
2008.0,40.18
2008.0,40.18
2008.0,40.22
2008.0,40.26
2008.0,40.32
2008.0,40.32
2008.0,40.41
2008.0,40.4
2008.0,40.42
2008.0,40.42
2008.0,40.4
2008.0,40.4
2008.0,40.49
2008.0,40.49
2008.0,40.44
2008.0,40.45
2008.0,40.47
2008.0,40.46
2008.0,40.46
2008.0,40.46
2008.0,40.56
2008.0,40.56
2008.0,40.53
2008.0,40.53
2008.0,40.48
2008.0,40.48
2008.0,40.33
2008.0,40.33
2008.0,40.35
2008.0,40.35
2008.0,40.47
2008.0,40.46
2008.0,40.48
2008.0,40.45
2008.0,40.46
2008.0,40.47
2008.0,40.54
2008.0,40.53
2008.0,40.59
2008.0,40.58
2008.0,40.53
2008.0,40.53
2008.0,40.64
2008.0,40.64
2008.0,40.7
2008.0,40.7
2008.0,40.67
2008.0,40.68
2008.0,40.57
2008.0,40.59
2008.0,40.58
2008.0,40.58
2008.0,40.6
2008.0,40.6
2008.0,40.58
2008.0,40.59
2008.0,40.48
2008.0,40.47
2008.0,40.48
2008.0,40.49
2008.0,40.61
2008.0,40.6
2008.0,40.63
2008.0,40.63
2008.0,40.6
2008.0,40.6
2008.0,40.66
2008.0,40.66
2008.0,40.63
2008.0,40.63
2008.0,40.615
2008.0,40.615
2008.0,40.67
2008.0,40.68
2008.0,40.69
2008.0,40.69
2008.0,40.6
2008.0,40.6
2008.0,40.62
2008.0,40.61
2008.0,40.6
2008.0,40.61
2008.0,40.53
2008.0,40.53
2008.0,40.57
2008.0,40.57
2008.0,40.61
2008.0,40.6
2008.0,40.62
2008.0,40.63
2008.0,40.53
2008.0,40.5399
2008.0,40.55
2008.0,40.55
2008.0,40.51
2008.0,40.51
2008.0,40.55
2008.0,40.55
2008.0,40.5
2008.0,40.51
2008.0,40.37
2008.0,40.4
2008.0,40.34
2008.0,40.34
2008.0,40.37
2008.0,40.37
2008.0,40.35
2008.0,40.35
2008.0,40.49
2008.0,40.48
2008.0,40.51
2008.0,40.51
2008.0,40.55
2008.0,40.55
2008.0,40.57
2008.0,40.57
2008.0,40.5
2008.0,40.52
2008.0,40.48
2008.0,40.48
2008.0,40.44
2008.0,40.44
2008.0,40.36
2008.0,40.37
2008.0,40.33
2008.0,40.33
2008.0,40.39
2008.0,40.38
2008.0,40.47
2008.0,40.47
2008.0,40.39
2008.0,40.4
2008.0,40.45
2008.0,40.45
2008.0,40.49
2008.0,40.49
2008.0,40.58
2008.0,40.57
2008.0,40.5
2008.0,40.5
2008.0,40.44
2008.0,40.43
2008.0,40.34
2008.0,40.34
2008.0,40.43
2008.0,40.42
2008.0,40.42
2008.0,40.41
2008.0,40.35
2008.0,40.35
2008.0,40.36
2008.0,40.34
2008.0,40.33
2008.0,40.33
2008.0,40.2
2008.0,40.2
2008.0,40.14
2008.0,40.14
2008.0,40.16
2008.0,40.17
2008.0,40.21
2008.0,40.21
2008.0,40.13
2008.0,40.13
2008.0,40.02
2008.0,40.02
2008.0,40.0
2008.0,40.0
2008.0,39.99
2008.0,39.99
2008.0,40.07
2008.0,40.06
2008.0,40.02
2008.0,40.02
2008.0,40.3439
2008.0,39.98
2008.0,40.05
2008.0,40.06
2008.0,39.96
2008.0,39.96
2008.0,39.94
2008.0,39.94
2008.0,40.03
2008.0,40.03
2008.0,40.1
2008.0,40.1
2008.0,40.01
2008.0,40.02
2008.0,40.06
2008.0,40.06
2008.0,40.04
2008.0,40.05
2008.0,40.08
2008.0,40.09
2008.0,40.12
2008.0,40.12
2008.0,40.1
2008.0,40.09
2008.0,40.26
2008.0,40.27
2008.0,40.23
2008.0,40.26
2008.0,40.28
2008.0,40.28
2008.0,40.22
2008.0,40.22
2008.0,40.31
2008.0,40.31
2008.0,40.18
2008.0,40.17
2008.0,40.29
2008.0,40.29
2008.0,40.37
2008.0,40.37
2008.0,40.45
2008.0,40.45
2008.0,40.36
2008.0,40.36
2008.0,40.39
2008.0,40.39
2008.0,40.48
2008.0,40.48
2008.0,40.4
2008.0,40.4
2008.0,40.46
2008.0,40.46
2008.0,40.46
2008.0,40.46
2008.0,40.44
2008.0,40.44
2008.0,40.48
2008.0,40.48
2008.0,40.51
2008.0,40.51
2008.0,40.52
2008.0,40.52
2008.0,40.57
2008.0,40.57
2008.0,40.55
2008.0,40.55
2008.0,40.57
2008.0,40.58
2008.0,40.64
2008.0,40.64
2008.0,40.64
2008.0,40.64
2008.0,40.67
2008.0,40.67
2008.0,40.68
2008.0,40.67
2008.0,40.72
2008.0,40.72
2008.0,40.72
2008.0,40.73
2008.0,40.68
2008.0,40.69
2008.0,40.62
2008.0,40.62
2008.0,40.65
2008.0,40.66
2008.0,40.7
2008.0,40.68
2008.0,40.67
2008.0,40.67
2008.0,40.74
2008.0,40.74
2008.0,40.2
2008.0,40.01
2008.0,40.01
2008.0,40.01
2008.0,39.995
2008.0,40.0
2008.0,39.86
2008.0,39.89
2008.0,40.05
2008.0,40.05
2008.0,40.31
2008.0,40.3
2008.0,40.29
2008.0,40.29
2008.0,40.41
2008.0,40.42
2008.0,40.36
2008.0,40.36
2008.0,40.22
2008.0,40.21
2008.0,40.42
2008.0,40.43
2008.0,40.38
2008.0,40.4
2008.0,40.36
2008.0,40.36
2008.0,40.21
2008.0,40.21
2008.0,40.39
2008.0,40.37
2008.0,40.34
2008.0,40.39
2008.0,40.23
2008.0,40.23
2008.0,40.35
2008.0,40.35
2008.0,40.27
2008.0,40.25
2008.0,40.3
2008.0,40.33
2008.0,40.45
2008.0,40.45
2008.0,40.52
2008.0,40.52
2008.0,40.5
2008.0,40.5
2008.0,40.49
2008.0,40.51
2008.0,40.52
2008.0,40.53
2008.0,40.53
2008.0,40.5464
2008.0,40.51
2008.0,40.53
2008.0,40.53
2008.0,40.53
2008.0,40.31
2008.0,40.31
2008.0,40.2
2008.0,40.23
2008.0,40.19
2008.0,40.2
2008.0,40.14
2008.0,40.14
2008.0,40.11
2008.0,40.14
2008.0,40.05
2008.0,40.05
2008.0,40.09
2008.0,40.1
2008.0,40.17
2008.0,40.16
2008.0,40.12
2008.0,40.14
2008.0,40.07
2008.0,40.07
2008.0,40.03
2008.0,40.04
2008.0,39.98
2008.0,39.98
2008.0,39.85
2008.0,39.85
2008.0,39.85
2008.0,39.84
2008.0,39.8
2008.0,39.8
2008.0,39.83
2008.0,39.83
2008.0,39.88
2008.0,39.92
2008.0,39.98
2008.0,39.99
2008.0,40.03
2008.0,40.03
2008.0,39.88
2008.0,39.87
2008.0,39.75
2008.0,39.73
2008.0,39.74
2008.0,39.74
2008.0,39.77
2008.0,39.77
2008.0,40.07
2008.0,40.04
2008.0,40.02
2008.0,40.03
2008.0,40.14
2008.0,40.13
2008.0,40.31
2008.0,40.28
2008.0,40.38
2008.0,40.38
2008.0,40.21
2008.0,40.21
2008.0,40.16
2008.0,40.17
2008.0,40.05
2008.0,40.04
2008.0,39.91
2008.0,39.93
2008.0,39.91
2008.0,39.91
2008.0,39.88
2008.0,39.9
2008.0,39.85
2008.0,39.849
2008.0,39.87
2008.0,39.87
2008.0,39.89
2008.0,39.89
2008.0,39.95
2008.0,39.95
2008.0,39.97
2008.0,39.98
2008.0,39.97
2008.0,39.97
2008.0,40.0
2008.0,39.99
2008.0,39.93
2008.0,39.92
2008.0,39.8
2008.0,39.8
2008.0,39.81
2008.0,39.81
2008.0,39.96
2008.0,39.95
2008.0,39.84
2008.0,39.84
2008.0,39.86
2008.0,39.87
2008.0,39.98
2008.0,39.98
2008.0,40.01
2008.0,39.95
2008.0,40.06
2008.0,40.05
2008.0,40.14
2008.0,40.14
2008.0,40.21
2008.0,40.25
2008.0,40.27
2008.0,40.28
2008.0,40.31
2008.0,40.33
2008.0,40.27
2008.0,40.26
2008.0,40.21
2008.0,40.21
2008.0,40.22
2008.0,40.22
2008.0,40.24
2008.0,40.25
2008.0,40.24
2008.0,40.24
2008.0,40.18
2008.0,40.17
2008.0,40.22
2008.0,40.24
2008.0,40.27
2008.0,40.27
2008.0,40.27
2008.0,40.27
2008.0,40.3
2008.0,40.3
2008.0,40.31
2008.0,40.29
2008.0,40.29
2008.0,40.29
2008.0,40.19
2008.0,40.19
2008.0,40.15
2008.0,40.17
2008.0,40.25
2008.0,40.26
2008.0,40.3468
2008.0,40.32
2008.0,40.24
2008.0,40.25
2008.0,40.19
2008.0,40.19
2008.0,40.24
2008.0,40.23
2008.0,40.25
2008.0,40.26
2008.0,40.38
2008.0,40.37
2008.0,40.41
2008.0,40.38
2008.0,40.29
2008.0,40.26
2008.0,40.42
2008.0,40.42
2008.0,40.41
2008.0,40.41
2008.0,40.53
2008.0,40.53
2008.0,40.56
2008.0,40.57
2008.0,40.56
2008.0,40.546
2008.0,40.61
2008.0,40.63
2008.0,40.64
2008.0,40.64
2008.0,40.58
2008.0,40.59
2008.0,40.663
2008.0,40.69
2008.0,40.7
2008.0,40.7
2008.0,40.73
2008.0,40.74
2008.0,40.61
2008.0,40.61
2008.0,40.71
2008.0,40.7
2008.0,40.81
2008.0,40.81
2008.0,40.7
2008.0,40.68
2008.0,40.85
2008.0,40.86
2008.0,40.89
2008.0,40.9
2008.0,40.95
2008.0,40.96
2008.0,40.94
2008.0,40.94
2008.0,40.86
2008.0,40.86
2008.0,40.87
2008.0,40.87
2008.0,40.82
2008.0,40.83
2008.0,40.84
2008.0,40.82
2008.0,40.79
2008.0,40.79
2008.0,40.78
2008.0,40.79
2008.0,40.83
2008.0,40.84
2008.0,40.81
2008.0,40.8
2008.0,40.69
2008.0,40.7
2008.0,40.56
2008.0,40.58
2008.0,40.59
2008.0,40.59
2008.0,40.56
2008.0,40.56
2008.0,40.66
2008.0,40.68
2008.0,40.69
2008.0,40.69
2008.0,40.725
2008.0,40.74
2008.0,40.8
2008.0,40.8
2008.0,40.83
2008.0,40.82
2008.0,40.88
2008.0,40.9
2008.0,40.92
2008.0,40.92
2008.0,40.92
2008.0,40.92
2008.0,41.0
2008.0,41.0
2008.0,41.04
2008.0,41.06
2008.0,41.03
2008.0,41.05
2008.0,41.0
2008.0,41.0
2008.0,41.02
2008.0,41.02
2008.0,41.01
2008.0,41.01
2008.0,41.02
2008.0,41.03
2008.0,41.02
2008.0,41.02
2008.0,40.96
2008.0,40.96
2008.0,40.93
2008.0,40.93
2008.0,41.02
2008.0,41.02
2008.0,40.94
2008.0,40.93
2008.0,40.89
2008.0,40.87
2008.0,40.71
2008.0,40.68
2008.0,40.62
2008.0,40.62
2008.0,40.49
2008.0,40.4989
2008.0,40.5
2008.0,40.5
2008.0,40.55
2008.0,40.55
2008.0,40.62
2008.0,40.61
2008.0,40.66
2008.0,40.65
2008.0,40.73
2008.0,40.73
2008.0,40.64
2008.0,40.64
2008.0,40.6
2008.0,40.6
2008.0,40.71
2008.0,40.7
2008.0,40.71
2008.0,40.69
2008.0,40.84
2008.0,40.84
2008.0,40.91
2008.0,40.91
2008.0,40.98
2008.0,40.98
2008.0,41.02
2008.0,41.0
2008.0,40.9
2008.0,40.9
2008.0,40.9
2008.0,40.9
2008.0,40.9
2008.0,40.88
2008.0,40.84
2008.0,40.85
2008.0,40.7
2008.0,40.7
2008.0,40.72
2008.0,40.73
2008.0,40.73
2008.0,40.73
2008.0,40.74
2008.0,40.74
2008.0,40.76
2008.0,40.77
2008.0,40.67
2008.0,40.66
2008.0,40.72
2008.0,40.72
2008.0,40.715
2008.0,40.72
2008.0,40.87
2008.0,40.87
2008.0,40.91
2008.0,40.91
2008.0,40.92
2008.0,40.92
2008.0,40.94
2008.0,40.94
2008.0,40.99
2008.0,41.0
2008.0,41.06
2008.0,41.07
2008.0,41.06
2008.0,41.06
2008.0,40.98
2008.0,41.0001
2008.0,40.98
2008.0,40.99
2008.0,40.89
2008.0,40.9
2008.0,40.76
2008.0,40.76
2008.0,40.72
2008.0,40.73
2008.0,40.67
2008.0,40.64
2008.0,40.63
2008.0,40.63
2008.0,40.57
2008.0,40.57
2008.0,40.51
2008.0,40.51
2008.0,40.57
2008.0,40.5604
2008.0,40.5424
2008.0,40.5424
2008.0,40.6
2008.0,40.6
2008.0,40.54
2008.0,40.54
2008.0,40.51
2008.0,40.51
2008.0,40.47
2008.0,40.48
2008.0,40.53
2008.0,40.54
2008.0,40.54
2008.0,40.54
2008.0,40.41
2008.0,40.4
2008.0,40.37
2008.0,40.37
2008.0,40.27
2008.0,40.26
2008.0,40.25
2008.0,40.25
2008.0,40.33
2008.0,40.3428
2008.0,40.4
2008.0,40.39
2008.0,40.46
2008.0,40.46
2008.0,40.47
2008.0,40.47
2008.0,40.66
2008.0,40.67
2008.0,40.7
2008.0,40.7
2008.0,40.6801
2008.0,40.69
2008.0,40.7
2008.0,40.7
2008.0,40.71
2008.0,40.711
2008.0,40.6901
2008.0,40.71
2008.0,40.74
2008.0,40.74
2008.0,40.75
2008.0,40.76
2008.0,40.81
2008.0,40.82
2008.0,40.76
2008.0,40.76
2008.0,40.7
2008.0,40.71
2008.0,40.77
2008.0,40.77
2008.0,40.76
2008.0,40.76
2008.0,40.53
2008.0,40.55
2008.0,40.53
2008.0,40.52
2008.0,40.47
2008.0,40.48
2008.0,40.61
2008.0,40.61
2008.0,40.61
2008.0,40.59
2008.0,40.65
2008.0,40.63
2008.0,40.55
2008.0,40.56
2008.0,40.51
2008.0,40.51
2008.0,40.47
2008.0,40.47
2008.0,40.45
2008.0,40.46
2008.0,40.54
2008.0,40.53
2008.0,40.54
2008.0,40.55
2008.0,40.57
2008.0,40.6
2008.0,40.67
2008.0,40.65
2008.0,40.76
2008.0,40.75
2008.0,40.64
2008.0,40.63
2008.0,40.59
2008.0,40.6
2008.0,40.47
2008.0,40.47
2008.0,40.44
2008.0,40.43
2008.0,40.4
2008.0,40.4
2008.0,40.35
2008.0,40.35
2008.0,40.34
2008.0,40.33
2008.0,40.38
2008.0,40.38
2008.0,40.38
2008.0,40.38
2008.0,40.35
2008.0,40.34
2008.0,40.39
2008.0,40.38
2008.0,40.31
2008.0,40.31
2008.0,40.31
2008.0,40.31
2008.0,40.32
2008.0,40.32
2008.0,40.27
2008.0,40.28
2008.0,40.39
2008.0,40.39
2008.0,40.36
2008.0,40.37
2008.0,40.37
2008.0,40.35
2008.0,40.4
2008.0,40.38
2008.0,40.37
2008.0,40.37
2008.0,40.39
2008.0,40.39
2008.0,40.33
2008.0,40.33
2008.0,40.23
2008.0,40.23
2008.0,40.13
2008.0,40.13
2008.0,40.09
2008.0,40.09
2008.0,40.06
2008.0,40.05
2008.0,40.04
2008.0,40.04
2008.0,40.02
2008.0,40.02
2008.0,39.99
2008.0,39.99
2008.0,39.94
2008.0,39.94
2008.0,39.95
2008.0,39.95
2008.0,39.98
2008.0,39.98
2008.0,39.91
2008.0,39.92
2008.0,39.87
2008.0,39.87
2008.0,39.92
2008.0,39.92
2008.0,39.8254
2008.0,39.85
2008.0,39.78
2008.0,39.78
2008.0,39.78
2008.0,39.785
2008.0,39.76
2008.0,39.75
2008.0,39.72
2008.0,39.73
2008.0,39.74
2008.0,39.74
2008.0,39.71
2008.0,39.71
2008.0,39.67
2008.0,39.67
2008.0,39.61
2008.0,39.62
2008.0,39.61
2008.0,39.61
2008.0,39.55
2008.0,39.552
2008.0,39.51
2008.0,39.51
2008.0,39.5
2008.0,39.5
2008.0,39.52
2008.0,39.53
2008.0,39.52
2008.0,39.529
2008.0,39.57
2008.0,39.57
2008.0,39.54
2008.0,39.54
2008.0,39.5
2008.0,39.5
2008.0,39.5
2008.0,39.5
2008.0,39.44
2008.0,39.44
2008.0,39.36
2008.0,39.36
2008.0,39.38
